11.0,2.0,93.0
5.0,8.0,55.0
3.0,12.0,23.0
4.0,9.0,82.0
10.0,4.0,99.0
10.0,3.0,92.0
2.0,13.0,36.0
11.0,3.0,87.0
6.0,8.0,75.0
8.0,3.0,95.0
1.0,12.0,24.0
10.0,2.0,96.0
2.0,8.0,36.0
1.0,10.0,16.0
3.0,9.0,26.0
5.0,8.0,77.0
5.0,7.0,77.0
4.0,9.0,63.0
1.0,12.0,44.0
9.0,3.0,87.0
13.0,4.0,97.0
4.0,9.0,82.0
0.0,13.0,24.0
8.0,3.0,93.0
4.0,8.0,76.0
12.0,4.0,98.0
10.0,3.0,90.0
4.0,8.0,72.0
3.0,12.0,17.0
8.0,4.0,92.0
8.0,3.0,97.0
2.0,13.0,35.0
13.0,2.0,96.0
8.0,2.0,95.0
8.0,3.0,92.0
4.0,9.0,65.0
0.0,9.0,0.0
12.0,4.0,91.0
6.0,8.0,78.0
13.0,4.0,91.0
4.0,7.0,76.0
4.0,9.0,74.0
6.0,9.0,75.0
6.0,8.0,67.0
10.0,2.0,94.0
3.0,13.0,15.0
12.0,4.0,89.0
0.0,12.0,28.0
6.0,8.0,81.0
13.0,3.0,86.0
6.0,7.0,65.0
9.0,4.0,92.0
4.0,7.0,79.0
12.0,3.0,96.0
6.0,8.0,57.0
1.0,10.0,48.0
1.0,10.0,39.0
8.0,2.0,86.0
4.0,8.0,53.0
4.0,8.0,75.0
11.0,4.0,95.0
13.0,3.0,97.0
0.0,9.0,33.0
0.0,10.0,47.0
4.0,7.0,60.0
4.0,9.0,51.0
13.0,2.0,96.0
10.0,2.0,89.0
11.0,4.0,94.0
2.0,11.0,29.0
5.0,9.0,53.0
1.0,8.0,16.0
8.0,2.0,97.0
1.0,8.0,8.0
5.0,7.0,75.0
10.0,4.0,98.0
2.0,9.0,25.0
12.0,4.0,88.0
13.0,2.0,93.0
13.0,3.0,98.0
1.0,11.0,12.0
3.0,11.0,5.0
12.0,2.0,97.0
1.0,9.0,40.0
5.0,8.0,63.0
1.0,9.0,46.0
0.0,9.0,2.0
0.0,13.0,27.0
0.0,11.0,30.0
2.0,10.0,25.0
8.0,3.0,94.0
3.0,8.0,44.0
11.0,4.0,88.0
0.0,8.0,8.0
11.0,2.0,98.0
4.0,8.0,51.0
11.0,3.0,98.0
4.0,7.0,68.0
8.0,2.0,99.0
9.0,3.0,93.0
4.0,8.0,82.0
2.0,10.0,26.0
6.0,7.0,80.0
5.0,8.0,53.0
3.0,10.0,28.0
0.0,9.0,30.0
5.0,7.0,73.0
12.0,3.0,88.0
12.0,4.0,86.0
9.0,2.0,95.0
1.0,10.0,24.0
12.0,3.0,85.0
6.0,9.0,77.0
0.0,10.0,40.0
11.0,4.0,99.0
6.0,9.0,74.0
3.0,12.0,7.0
8.0,3.0,86.0
9.0,4.0,98.0
5.0,8.0,64.0
12.0,3.0,93.0
8.0,2.0,90.0
8.0,2.0,90.0
1.0,11.0,34.0
6.0,7.0,81.0
10.0,4.0,85.0
9.0,3.0,96.0
8.0,2.0,99.0
2.0,8.0,22.0
0.0,13.0,33.0
8.0,4.0,87.0
1.0,11.0,27.0
6.0,7.0,54.0
8.0,3.0,85.0
11.0,2.0,87.0
12.0,4.0,89.0
5.0,9.0,73.0
11.0,2.0,95.0
0.0,10.0,37.0
1.0,9.0,21.0
4.0,8.0,70.0
4.0,9.0,50.0
5.0,8.0,53.0
5.0,8.0,77.0
13.0,2.0,97.0
2.0,9.0,26.0
3.0,11.0,22.0
3.0,9.0,24.0
3.0,9.0,10.0
8.0,4.0,86.0
9.0,3.0,90.0
5.0,8.0,59.0
8.0,2.0,96.0
8.0,3.0,91.0
5.0,9.0,70.0
2.0,8.0,5.0
8.0,2.0,92.0
11.0,2.0,88.0
11.0,4.0,91.0
3.0,10.0,32.0
8.0,3.0,93.0
3.0,10.0,28.0
5.0,8.0,71.0
6.0,7.0,53.0
9.0,2.0,93.0
4.0,7.0,74.0
5.0,9.0,69.0
4.0,7.0,50.0
3.0,10.0,40.0
2.0,13.0,19.0
2.0,8.0,37.0
10.0,3.0,85.0
5.0,7.0,55.0
2.0,9.0,17.0
0.0,11.0,26.0
11.0,3.0,90.0
8.0,2.0,85.0
3.0,9.0,38.0
3.0,8.0,5.0
4.0,7.0,60.0
0.0,11.0,44.0
12.0,2.0,88.0
10.0,2.0,88.0
6.0,8.0,56.0
9.0,2.0,99.0
13.0,4.0,95.0
3.0,11.0,25.0
4.0,7.0,77.0
6.0,7.0,77.0
6.0,9.0,79.0
4.0,9.0,73.0
4.0,7.0,52.0
5.0,9.0,67.0
0.0,11.0,36.0
12.0,4.0,91.0
1.0,13.0,32.0
13.0,3.0,96.0
8.0,2.0,92.0
6.0,7.0,65.0
3.0,13.0,13.0
11.0,3.0,87.0
1.0,11.0,40.0
3.0,10.0,15.0
6.0,7.0,79.0
9.0,3.0,95.0
5.0,9.0,64.0
5.0,7.0,61.0
9.0,3.0,89.0
4.0,9.0,61.0
4.0,7.0,68.0
13.0,4.0,86.0
10.0,3.0,89.0
9.0,3.0,94.0
3.0,9.0,2.0
6.0,7.0,58.0
9.0,2.0,85.0
4.0,7.0,51.0
3.0,10.0,5.0
5.0,8.0,54.0
5.0,8.0,73.0
6.0,7.0,79.0
3.0,13.0,28.0
5.0,8.0,63.0
9.0,2.0,91.0
4.0,7.0,51.0
6.0,9.0,57.0
1.0,11.0,47.0
6.0,9.0,80.0
11.0,4.0,91.0
0.0,11.0,29.0
3.0,11.0,3.0
12.0,3.0,87.0
3.0,11.0,7.0
4.0,7.0,72.0
13.0,4.0,96.0
3.0,10.0,32.0
4.0,9.0,73.0
5.0,9.0,74.0
11.0,2.0,96.0
3.0,10.0,34.0
13.0,2.0,94.0
11.0,2.0,88.0
1.0,13.0,26.0
13.0,3.0,97.0
6.0,7.0,73.0
4.0,7.0,58.0
2.0,10.0,22.0
4.0,9.0,71.0
6.0,9.0,83.0
12.0,3.0,85.0
